[2025-11-05T05:33:58.528Z] 🚀 === PRODUCTION EMBEDDING GENERATION STARTED ===
[2025-11-05T05:33:58.528Z] Start time: 2025-11-05T05:33:58.528Z
[2025-11-05T05:33:58.528Z] Target: All apps in apps_unified table
[2025-11-05T05:33:58.528Z] Format: Natural language (title. description. Category: category)
[2025-11-05T05:33:58.528Z] Model: text-embedding-004
[2025-11-05T05:33:58.528Z] Backup frequency: Every 100 apps
[2025-11-05T05:33:58.528Z] 
[2025-11-05T05:33:58.528Z] 📊 Fetching all apps from apps_unified...
[2025-11-05T05:33:58.959Z] 📊 Fetched embedding batch: 1000 (total existing: 1000)
[2025-11-05T05:33:59.042Z] 📊 Fetched embedding batch: 15 (total existing: 1015)
[2025-11-05T05:33:59.042Z] 📊 Found 1015 existing embeddings
[2025-11-05T05:33:59.422Z] 📊 Fetched batch: 1000 apps (total so far: 1000)
[2025-11-05T05:33:59.632Z] 📊 Fetched batch: 1000 apps (total so far: 2000)
[2025-11-05T05:33:59.859Z] 📊 Fetched batch: 1000 apps (total so far: 3000)
[2025-11-05T05:34:00.066Z] 📊 Fetched batch: 1000 apps (total so far: 4000)
[2025-11-05T05:34:00.263Z] 📊 Fetched batch: 1000 apps (total so far: 5000)
[2025-11-05T05:34:00.462Z] 📊 Fetched batch: 1000 apps (total so far: 6000)
[2025-11-05T05:34:00.685Z] 📊 Fetched batch: 1000 apps (total so far: 7000)
[2025-11-05T05:34:00.869Z] 📊 Fetched batch: 1000 apps (total so far: 8000)
[2025-11-05T05:34:01.075Z] 📊 Fetched batch: 1000 apps (total so far: 9000)
[2025-11-05T05:34:01.197Z] 📊 Fetched batch: 332 apps (total so far: 9332)
[2025-11-05T05:34:01.203Z] ✅ Found 9332 total apps, 8317 need embeddings
[2025-11-05T05:34:01.203Z] 📈 Progress will be logged every 10 apps
[2025-11-05T05:34:01.203Z] 💾 Backups will be saved every 100 apps
[2025-11-05T05:34:01.203Z] 
[2025-11-05T05:34:01.203Z] [1/8317] Processing: Cinemark Theatres
[2025-11-05T05:34:01.204Z]   📝 Text: "Cinemark Theatres. Introducing the updated Cinemark Theatres app. Category: Mobi..."
[2025-11-05T05:34:02.018Z] [2/8317] Processing: 123Movies ™
[2025-11-05T05:34:02.019Z]   📝 Text: "123Movies ™. 123Movies is the simplest and fastest way to discover movies, serie..."
[2025-11-05T05:34:02.618Z] [3/8317] Processing: Round Health
[2025-11-05T05:34:02.618Z]   📝 Text: "Round Health. Round makes it easier to remember to take your medicine, so you ca..."
[2025-11-05T05:34:03.301Z] [4/8317] Processing: PhotoCircle
[2025-11-05T05:34:03.302Z]   📝 Text: "PhotoCircle. PhotoCircle is a private photo-sharing app trusted by families, fri..."
[2025-11-05T05:34:03.886Z] [5/8317] Processing: CircleBlast Network
[2025-11-05T05:34:03.887Z]   📝 Text: "CircleBlast Network. CircleBlast Network is an executive relationship marketing ..."
[2025-11-05T05:34:07.284Z] 📊 Progress: 10 processed | 10 success | 0 failed | 100.0% success rate | 68.5/min
[2025-11-05T06:28:56.149Z] 📊 Progress: 5370 processed | 5370 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:29:01.991Z] 📊 Progress: 5380 processed | 5380 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:29:08.063Z] 📊 Progress: 5390 processed | 5390 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:29:13.794Z] 📊 Progress: 5400 processed | 5400 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:29:13.810Z] 💾 Backup saved: embeddings-batch-5400-2025-11-05T06-29-13-795Z.json (100 records)
[2025-11-05T06:29:19.666Z] 📊 Progress: 5410 processed | 5410 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:29:25.410Z] 📊 Progress: 5420 processed | 5420 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:29:31.310Z] 📊 Progress: 5430 processed | 5430 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:29:37.037Z] 📊 Progress: 5440 processed | 5440 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:29:42.867Z] 📊 Progress: 5450 processed | 5450 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:29:48.719Z] 📊 Progress: 5460 processed | 5460 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:29:54.574Z] 📊 Progress: 5470 processed | 5470 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:30:00.361Z] 📊 Progress: 5480 processed | 5480 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:30:06.224Z] 📊 Progress: 5490 processed | 5490 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:30:12.279Z] 📊 Progress: 5500 processed | 5500 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:30:12.294Z] 💾 Backup saved: embeddings-batch-5500-2025-11-05T06-30-12-279Z.json (100 records)
[2025-11-05T06:30:18.295Z] 📊 Progress: 5510 processed | 5510 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:30:24.159Z] 📊 Progress: 5520 processed | 5520 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:30:29.955Z] 📊 Progress: 5530 processed | 5530 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:30:35.799Z] 📊 Progress: 5540 processed | 5540 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:30:41.632Z] 📊 Progress: 5550 processed | 5550 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:30:47.674Z] 📊 Progress: 5560 processed | 5560 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:30:53.532Z] 📊 Progress: 5570 processed | 5570 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:30:59.258Z] 📊 Progress: 5580 processed | 5580 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:31:05.049Z] 📊 Progress: 5590 processed | 5590 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:31:10.934Z] 📊 Progress: 5600 processed | 5600 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:31:10.950Z] 💾 Backup saved: embeddings-batch-5600-2025-11-05T06-31-10-934Z.json (100 records)
[2025-11-05T06:31:16.817Z] 📊 Progress: 5610 processed | 5610 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:31:22.613Z] 📊 Progress: 5620 processed | 5620 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:31:28.387Z] 📊 Progress: 5630 processed | 5630 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:31:34.133Z] 📊 Progress: 5640 processed | 5640 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:31:39.918Z] 📊 Progress: 5650 processed | 5650 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:31:45.686Z] 📊 Progress: 5660 processed | 5660 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T06:31:51.548Z] 📊 Progress: 5670 processed | 5670 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:31:57.342Z] 📊 Progress: 5680 processed | 5680 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:32:03.202Z] 📊 Progress: 5690 processed | 5690 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:32:08.999Z] 📊 Progress: 5700 processed | 5700 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:32:09.019Z] 💾 Backup saved: embeddings-batch-5700-2025-11-05T06-32-08-999Z.json (100 records)
[2025-11-05T06:32:14.916Z] 📊 Progress: 5710 processed | 5710 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:32:20.726Z] 📊 Progress: 5720 processed | 5720 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:32:26.597Z] 📊 Progress: 5730 processed | 5730 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:32:32.544Z] 📊 Progress: 5740 processed | 5740 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:32:38.771Z] 📊 Progress: 5750 processed | 5750 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:32:44.991Z] 📊 Progress: 5760 processed | 5760 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:32:50.718Z] 📊 Progress: 5770 processed | 5770 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:32:56.468Z] 📊 Progress: 5780 processed | 5780 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:33:02.242Z] 📊 Progress: 5790 processed | 5790 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:33:07.912Z] 📊 Progress: 5800 processed | 5800 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:33:07.928Z] 💾 Backup saved: embeddings-batch-5800-2025-11-05T06-33-07-913Z.json (100 records)
[2025-11-05T06:33:13.669Z] 📊 Progress: 5810 processed | 5810 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:33:19.349Z] 📊 Progress: 5820 processed | 5820 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:33:25.158Z] 📊 Progress: 5830 processed | 5830 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:33:30.980Z] 📊 Progress: 5840 processed | 5840 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:33:36.919Z] 📊 Progress: 5850 processed | 5850 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:33:42.857Z] 📊 Progress: 5860 processed | 5860 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:33:49.002Z] 📊 Progress: 5870 processed | 5870 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:33:54.991Z] 📊 Progress: 5880 processed | 5880 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:34:00.923Z] 📊 Progress: 5890 processed | 5890 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:34:07.025Z] 📊 Progress: 5900 processed | 5900 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:34:07.041Z] 💾 Backup saved: embeddings-batch-5900-2025-11-05T06-34-07-025Z.json (100 records)
[2025-11-05T06:34:12.995Z] 📊 Progress: 5910 processed | 5910 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:34:19.006Z] 📊 Progress: 5920 processed | 5920 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:34:25.073Z] 📊 Progress: 5930 processed | 5930 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:34:30.987Z] 📊 Progress: 5940 processed | 5940 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:34:37.131Z] 📊 Progress: 5950 processed | 5950 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:34:43.173Z] 📊 Progress: 5960 processed | 5960 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:34:49.296Z] 📊 Progress: 5970 processed | 5970 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:34:55.512Z] 📊 Progress: 5980 processed | 5980 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:35:02.167Z] 📊 Progress: 5990 processed | 5990 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:35:08.313Z] 📊 Progress: 6000 processed | 6000 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:35:08.330Z] 💾 Backup saved: embeddings-batch-6000-2025-11-05T06-35-08-314Z.json (100 records)
[2025-11-05T06:35:14.261Z] 📊 Progress: 6010 processed | 6010 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:35:20.383Z] 📊 Progress: 6020 processed | 6020 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:35:26.461Z] 📊 Progress: 6030 processed | 6030 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:35:32.500Z] 📊 Progress: 6040 processed | 6040 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:35:38.541Z] 📊 Progress: 6050 processed | 6050 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:35:44.715Z] 📊 Progress: 6060 processed | 6060 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:35:51.286Z] 📊 Progress: 6070 processed | 6070 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:35:57.467Z] 📊 Progress: 6080 processed | 6080 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:36:03.635Z] 📊 Progress: 6090 processed | 6090 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:36:10.213Z] 📊 Progress: 6100 processed | 6100 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:36:10.229Z] 💾 Backup saved: embeddings-batch-6100-2025-11-05T06-36-10-214Z.json (100 records)
[2025-11-05T06:36:16.517Z] 📊 Progress: 6110 processed | 6110 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:36:22.706Z] 📊 Progress: 6120 processed | 6120 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:36:28.850Z] 📊 Progress: 6130 processed | 6130 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:36:34.789Z] 📊 Progress: 6140 processed | 6140 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:36:40.794Z] 📊 Progress: 6150 processed | 6150 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:36:47.112Z] 📊 Progress: 6160 processed | 6160 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:36:54.109Z] 📊 Progress: 6170 processed | 6170 success | 0 failed | 100.0% success rate | 98.1/min
[2025-11-05T06:37:00.287Z] 📊 Progress: 6180 processed | 6180 success | 0 failed | 100.0% success rate | 98.0/min
[2025-11-05T06:37:24.778Z] 📊 Progress: 6190 processed | 6190 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:37:30.959Z] 📊 Progress: 6200 processed | 6200 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:37:30.974Z] 💾 Backup saved: embeddings-batch-6200-2025-11-05T06-37-30-959Z.json (100 records)
[2025-11-05T06:37:37.356Z] 📊 Progress: 6210 processed | 6210 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:37:43.625Z] 📊 Progress: 6220 processed | 6220 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:37:49.644Z] 📊 Progress: 6230 processed | 6230 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:37:55.686Z] 📊 Progress: 6240 processed | 6240 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:38:01.830Z] 📊 Progress: 6250 processed | 6250 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:38:07.871Z] 📊 Progress: 6260 processed | 6260 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:38:13.827Z] 📊 Progress: 6270 processed | 6270 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:38:19.906Z] 📊 Progress: 6280 processed | 6280 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:38:26.072Z] 📊 Progress: 6290 processed | 6290 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:38:32.243Z] 📊 Progress: 6300 processed | 6300 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:38:32.260Z] 💾 Backup saved: embeddings-batch-6300-2025-11-05T06-38-32-244Z.json (100 records)
[2025-11-05T06:38:38.361Z] 📊 Progress: 6310 processed | 6310 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:38:44.509Z] 📊 Progress: 6320 processed | 6320 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:38:50.529Z] 📊 Progress: 6330 processed | 6330 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:38:56.597Z] 📊 Progress: 6340 processed | 6340 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:39:02.758Z] 📊 Progress: 6350 processed | 6350 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:39:08.902Z] 📊 Progress: 6360 processed | 6360 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:39:15.046Z] 📊 Progress: 6370 processed | 6370 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:39:21.190Z] 📊 Progress: 6380 processed | 6380 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:39:27.318Z] 📊 Progress: 6390 processed | 6390 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:39:33.468Z] 📊 Progress: 6400 processed | 6400 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:39:33.484Z] 💾 Backup saved: embeddings-batch-6400-2025-11-05T06-39-33-469Z.json (100 records)
[2025-11-05T06:39:39.623Z] 📊 Progress: 6410 processed | 6410 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:39:45.783Z] 📊 Progress: 6420 processed | 6420 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:39:52.116Z] 📊 Progress: 6430 processed | 6430 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:39:58.260Z] 📊 Progress: 6440 processed | 6440 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:40:04.393Z] 📊 Progress: 6450 processed | 6450 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:40:10.255Z] 📊 Progress: 6460 processed | 6460 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:40:16.367Z] 📊 Progress: 6470 processed | 6470 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:40:22.506Z] 📊 Progress: 6480 processed | 6480 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:40:28.775Z] 📊 Progress: 6490 processed | 6490 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:40:34.893Z] 📊 Progress: 6500 processed | 6500 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:40:34.909Z] 💾 Backup saved: embeddings-batch-6500-2025-11-05T06-40-34-894Z.json (100 records)
[2025-11-05T06:40:41.103Z] 📊 Progress: 6510 processed | 6510 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:40:47.310Z] 📊 Progress: 6520 processed | 6520 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:40:53.454Z] 📊 Progress: 6530 processed | 6530 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:40:59.495Z] 📊 Progress: 6540 processed | 6540 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:41:05.715Z] 📊 Progress: 6550 processed | 6550 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:41:12.562Z] 📊 Progress: 6560 processed | 6560 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:41:18.752Z] 📊 Progress: 6570 processed | 6570 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:41:24.891Z] 📊 Progress: 6580 processed | 6580 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:41:31.137Z] 📊 Progress: 6590 processed | 6590 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:41:37.228Z] 📊 Progress: 6600 processed | 6600 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:41:37.249Z] 💾 Backup saved: embeddings-batch-6600-2025-11-05T06-41-37-229Z.json (100 records)
[2025-11-05T06:41:43.323Z] 📊 Progress: 6610 processed | 6610 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:41:49.979Z] 📊 Progress: 6620 processed | 6620 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:41:56.048Z] 📊 Progress: 6630 processed | 6630 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:42:02.164Z] 📊 Progress: 6640 processed | 6640 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:42:08.226Z] 📊 Progress: 6650 processed | 6650 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:42:14.351Z] 📊 Progress: 6660 processed | 6660 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:42:20.494Z] 📊 Progress: 6670 processed | 6670 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:42:26.814Z] 📊 Progress: 6680 processed | 6680 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:42:32.856Z] 📊 Progress: 6690 processed | 6690 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:42:39.541Z] 📊 Progress: 6700 processed | 6700 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:42:39.557Z] 💾 Backup saved: embeddings-batch-6700-2025-11-05T06-42-39-541Z.json (100 records)
[2025-11-05T06:42:45.787Z] 📊 Progress: 6710 processed | 6710 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:42:51.931Z] 📊 Progress: 6720 processed | 6720 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:42:58.075Z] 📊 Progress: 6730 processed | 6730 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:43:04.219Z] 📊 Progress: 6740 processed | 6740 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:43:10.225Z] 📊 Progress: 6750 processed | 6750 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:43:16.406Z] 📊 Progress: 6760 processed | 6760 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:43:22.307Z] 📊 Progress: 6770 processed | 6770 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:43:28.489Z] 📊 Progress: 6780 processed | 6780 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:43:34.456Z] 📊 Progress: 6790 processed | 6790 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:43:40.216Z] 📊 Progress: 6800 processed | 6800 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:43:40.234Z] 💾 Backup saved: embeddings-batch-6800-2025-11-05T06-43-40-217Z.json (100 records)
[2025-11-05T06:43:46.100Z] 📊 Progress: 6810 processed | 6810 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:43:51.996Z] 📊 Progress: 6820 processed | 6820 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:43:57.867Z] 📊 Progress: 6830 processed | 6830 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:44:03.717Z] 📊 Progress: 6840 processed | 6840 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:44:09.641Z] 📊 Progress: 6850 processed | 6850 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:44:15.477Z] 📊 Progress: 6860 processed | 6860 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:44:21.609Z] 📊 Progress: 6870 processed | 6870 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:44:27.499Z] 📊 Progress: 6880 processed | 6880 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:44:33.517Z] 📊 Progress: 6890 processed | 6890 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:44:39.309Z] 📊 Progress: 6900 processed | 6900 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:44:39.328Z] 💾 Backup saved: embeddings-batch-6900-2025-11-05T06-44-39-309Z.json (100 records)
[2025-11-05T06:44:45.118Z] 📊 Progress: 6910 processed | 6910 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:44:50.944Z] 📊 Progress: 6920 processed | 6920 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:44:56.694Z] 📊 Progress: 6930 processed | 6930 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:45:02.472Z] 📊 Progress: 6940 processed | 6940 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:45:08.238Z] 📊 Progress: 6950 processed | 6950 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:45:13.982Z] 📊 Progress: 6960 processed | 6960 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:45:19.699Z] 📊 Progress: 6970 processed | 6970 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:45:25.539Z] 📊 Progress: 6980 processed | 6980 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:45:31.406Z] 📊 Progress: 6990 processed | 6990 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:45:37.280Z] 📊 Progress: 7000 processed | 7000 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:45:37.297Z] 💾 Backup saved: embeddings-batch-7000-2025-11-05T06-45-37-281Z.json (100 records)
[2025-11-05T06:45:43.193Z] 📊 Progress: 7010 processed | 7010 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:45:49.149Z] 📊 Progress: 7020 processed | 7020 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:45:55.075Z] 📊 Progress: 7030 processed | 7030 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:46:01.083Z] 📊 Progress: 7040 processed | 7040 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:46:07.545Z] 📊 Progress: 7050 processed | 7050 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:46:13.576Z] 📊 Progress: 7060 processed | 7060 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:46:19.586Z] 📊 Progress: 7070 processed | 7070 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:46:25.570Z] 📊 Progress: 7080 processed | 7080 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:46:31.456Z] 📊 Progress: 7090 processed | 7090 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:46:37.589Z] 📊 Progress: 7100 processed | 7100 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:46:37.606Z] 💾 Backup saved: embeddings-batch-7100-2025-11-05T06-46-37-589Z.json (100 records)
[2025-11-05T06:46:43.494Z] 📊 Progress: 7110 processed | 7110 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:46:49.288Z] 📊 Progress: 7120 processed | 7120 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:46:55.173Z] 📊 Progress: 7130 processed | 7130 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:47:01.046Z] 📊 Progress: 7140 processed | 7140 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:47:06.851Z] 📊 Progress: 7150 processed | 7150 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:47:12.705Z] 📊 Progress: 7160 processed | 7160 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:47:18.657Z] 📊 Progress: 7170 processed | 7170 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:47:24.489Z] 📊 Progress: 7180 processed | 7180 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:47:30.574Z] 📊 Progress: 7190 processed | 7190 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:47:36.460Z] 📊 Progress: 7200 processed | 7200 success | 0 failed | 100.0% success rate | 97.8/min
[2025-11-05T06:47:36.479Z] 💾 Backup saved: embeddings-batch-7200-2025-11-05T06-47-36-461Z.json (100 records)
